sourceCode,sourceName,conceptId,conceptName,conceptClass
415117,Pamol 500 mg,19020053,Acetaminophen 500 MG Oral Tablet,Clinical Drug
528984,Ibumetin 400 mg,19024623,Ibuprofen 400 MG Oral Tablet [Ibumetin],Branded Drug
528992,Ibumetin 400 mg,19024623,Ibuprofen 400 MG Oral Tablet [Ibumetin],Branded Drug
530540,aspirin 150 mg,1113262,Aspirin 150 MG,Clinical Drug Comp
422327,Ibumetin 400 mg,19024623,Ibuprofen 400 MG Oral Tablet [Ibumetin],Branded Drug
417584,Pamol 500 mg,19063318,Acetaminophen 500 MG Rectal Suppository,Clinical Drug
598708,Pamol 500 mg,19020053,Acetaminophen 500 MG Oral Tablet,Clinical Drug
538140,Ibumetin 600 mg,19024656,Ibuprofen 600 MG Oral Tablet [Ibumetin],Branded Drug
4488,Ibumetin 600 mg,19024656,Ibuprofen 600 MG Oral Tablet [Ibumetin],Branded Drug
538124,Ibumetin 400 mg,19024623,Ibuprofen 400 MG Oral Tablet [Ibumetin],Branded Drug
407205,Ibumetin 600 mg,19024656,Ibuprofen 600 MG Oral Tablet [Ibumetin],Branded Drug
132076,Mixtard 30/70 Penfill 100 IE/ml,19116611,insulin human; isophane 70 UNT/ML / Regular Insulin; Human 30 UNT/ML [Human Mixtard],Branded Drug Comp
554331,Ibumetin 600 mg,19024656,Ibuprofen 600 MG Oral Tablet [Ibumetin],Branded Drug
518043,Mixtard 20/80 Pen 100 IE/ml,19010531,insulin human; isophane 80 UNT/ML / Regular Insulin; Human 20 UNT/ML Injectable Suspension [Human Mixtard],Branded Drug
504456,Ibumetin 200 mg,19024538,Ibuprofen 200 MG Oral Tablet [Ibumetin],Branded Drug
153671,Ibumetin 600 mg,19024656,Ibuprofen 600 MG Oral Tablet [Ibumetin],Branded Drug
75796,Mixtard 30/70 Penfill 100 IE/ml,19116611,insulin human; isophane 70 UNT/ML / Regular Insulin; Human 30 UNT/ML [Human Mixtard],Branded Drug Comp
13906,Ibumetin 200 mg,19024538,Ibuprofen 200 MG Oral Tablet [Ibumetin],Branded Drug
27363,Ibumetin 400 mg,19024623,Ibuprofen 400 MG Oral Tablet [Ibumetin],Branded Drug
