dosf_lt,frequency,dosf_lt_en,RXNorm ID,RXNorm term,Other options,Remarks
"orale dråber, opløsning",44,oral solution,19082170,oral solution,,
"depotinjektionsvæske, pulver og solvens til suspension",43,depot injection powder and solvent for suspension,19135790,Powder,,
pulver,42,powder,19135790,powder,,
lancet,41,lancet,,,,
pulver til oral suspension,40,powder for oral suspension,,,,
medicinsk gas,40,medical gas,,,,
implantat,39,implant,,,,
"lyofilisat og solvens til injektionsvæske, suspension",38,lyophilisate and solvent for suspension for injection,,,,
shampoo,38,shampoo,,,,
øjensalve,38,eye ointment,,,,
solvens til parenteral anvendelse,37,pessaries,,,,
vagitorier,37,"powders, soluble",,,,
"injektionsvæske, suspension, fyldt injektionssprøjte",37,solvent for parenteral use,,,,
"peritonealdialysevæske, to-kammer system",36,"suspension for injection, pre-filled syringe",,,,
intramammær salve,35,"peritoneal dialysis, two-chamber system",,,,
"pulver, opløseligt",34,intramammary ointment,,,,
intrauterint pessar,33,solution for skin prick test,,,,
granulat til oral suspension,33,pour-on solution,,,,
"pour-on, opløsning",33,intrauterine pessary,,,,
pudder,33,powder,,,,
opløsning til priktest,33,solution for disinfection,,,,
opløsning til desinfektion,33,granules for oral suspension,,,,
"pulver og solvens til injektionsvæske, opløsning, fyldt injektionssprøjte",32,"powder and solvent for solution for injection, pre-filled syringe",,,,
resoribletter,31,tablets,,,,
"inhalationspulver, hård kapsel",29,injection / infusion emulsion,,,,
"injektions-/infusionsvæske, emulsion",29,"inhalation powder, hard capsule",,,,
"næsedråber, opløsning",28,"nasal drops, solution",,,,
"rektalvæske, opløsning",27,rectal solution,,,,
injektionssubstans med albumin-diluent,27,powder and solvent for solution for injection or infusion,,,,
"pulver og solvens til injektions- og infusionsvæske, opløsning",27,powder for injection with the albumin diluent,,,,
premix til foderlægemiddel,27,premix for medicated feed,,,,
væske til inhalationsdamp,26,granules for oral,,,,
granulat til mikstur,26,liquid Inhalation,,,,
"inhalationsspray, opløsning",26,juice,,,,
saft,26,inhalation solution,,,,
opløsning til priktest (Soluprick-SQ),25,solution for skin prick test (Soluprick-SQ),,,,
frysetørret tablet,25,freeze-dried tablet,,,,
injektionssubstans med glycerol-diluent,25,powder for injection with glycerol diluent,,,,
vaginaltabletter,24,vaginal tablets,,,,
"pulver og solvens til depotinjektionsvæske, suspension",24,powder and solvent for prolonged release suspension for injection,,,,
lyofilisat til suspension,23,lyophilisate for suspension,,,,
vaginalcreme,23,"injection, cartridge",,,,
"injektionsvæske, opløsning, cylinderampul",23,vaginal cream,,,,
konc.t.inf.væsk.opl.,22,konc.t.inf.vÌ_sk.opl.,,,,
"injektionsvæske, suspension, fyldt pen",22,nebuliser solution,,,,
"inhalationsvæske til nebulisator, opløsning",22,"suspension for injection, pre-filled pen",,,,
opløsning til blodstabilisering,21,solution to the stabilization of blood,,,,
næsedråber,21,prolonged release suspension for injection,,,,
"depotinjektionsvæske, suspension",21,release tablets (duretter),,,,
øredråber,21,ear drops,,,,
depottabletter (duretter),21,nasal drops,,,,
"rektalvæske, opløsning, enkeltdosisbeholder",20,injection and infusionssubstans,,,,
oral gel,20,oral gel,,,,
injektions- og infusionssubstans,20,"cutaneous spray, solution",,,,
"kutanspray, opløsning",20,rectal solution in single-dose container,,,,
pasta,19,spot-on,,,,
spot-on,19,assert,,,,
syrup,18,syrup,19082223,Syrup,,
kutanemulsion,18,kutanemulsion,,,,
"injektionsvæske/konc. til infusionsvæske, opløsning",17,"uteritorier, tablets",,,,
fedtcreme,17,injection / conc. for solution for infusion,,,,
afdelte granulater,17,powder for injection of depot-diluent,,,,
granulat til oral opløsning,17,divisional granules,,,,
injektionssubstans med depot-diluent,17,fat cream,,,,
"uteritorier, tabletter",17,granules for oral solution,,,,
"pulver til injektionsvæske, suspension",16,powder for injection and solvent,,,,
opløsnings- og fortyndingsvæske,16,powder for suspension for injection,,,,
medicinsk plaster,16,solvents and diluent,,,,
"pulver, vandopløseligt",16,medicated plaster,,,,
"pulver til oral opløsning, enkeltdosisbeholder",16,"medical gas, liquid",,,,
"medicinsk gas, flydende",16,"powder, water-soluble",,,,
injektionssubstans + injektionsvæske (vaccine),16,"powder for oral solution, single dose container",,,,
øjengel,16,intra mammary arteries,,,,
vævsklæber,15,tissue adhesive,,,,
"pulver til koncentrat til injektions- og infusionsvæske, opløsning",15,hÌ_modialysekoncentrat,,,,
intramammarier,15,eye gel,,,,
imprægneret gaze,15,powder for concentrate for solution for infusion,,,,
hæmodialysekoncentrat,15,impregnated gauze,,,,
kontinuert intraruminalt indlæg,15,continuous intraruminal posts,,,,
pulver til mikstur,15,powder for injection + injection (vaccine),,,,
uretralstift,14,powder for oral,,,,
"inhalationsvæske til nebulisator, suspension",14,nebuliser suspension,,,,
bolus,14,uretralstift,,,,
"inhalationsvæske til nebulisator, opløsning, enkeltdosisbeholder",13,ear drops suspension,,,,
infusionsvæske i viaflexbeholder,13,infusion in viaflexbeholder,,,,
"øredråber, suspension",13,bolus,,,,
injektionssubstans og solvens,13,"nebuliser solution, single-dose container",,,,
injektionsvæske olieopløsning,12,"rectal suspension, single-dose container",,,,
periodevis intraruminalt indlæg,12,periodically intraruminal posts,,,,
"rektalvæske, suspension, enkeltdosisbeholder",12,injection oil solution,,,,
medicinsk neglelak,11,"powder, insoluble",,,,
koncentrat til kutanopløsning,11,IUS,,,,
granulat til anvendelse i drikkevand,11,"powder and solvent for suspension for injection, pre-filled syringe",,,,
intrauterint indlæg,11,"powder for oral suspension, single-dose container",,,,
"pulver, uopløseligt",11,concentrate for cutaneous solution,,,,
"pulver og solvens til injektionsvæske, suspension, fyldt injektionssprøjte",11,"injection / infusion, multidose container",,,,
vaginalindlæg,11,powder for injection,,,,
"pulver til oral suspension, enkeltdosisbeholder",11,medical nail polish,,,,
"injektions-/infusionsvæske, opløsning, flerdosisbeholder",11,vaginal delivery,,,,
pulver til injektionsvæske,11,granules for use in drinking water,,,,
næsepudder,10,rectal,,,,
bukkaltabletter,10,solution for intraocular use,,,,
vaginalgel,10,intramammary emulsion,,,,
opløsning til intraokulær anvendelse,10,"cutaneous spray, suspension",,,,
intramammær emulsion,10,vaginal,,,,
"medicinsk gas, kryogen",10,nasal powder,,,,
"kutanspray, suspension",10,urethral gel,,,,
rektalskum,10,buccal tablets,,,,
uretral gel,10,"medical gas, cryogenic",,,,
pulver til brug i drikkevand eller spray,9,Mouthwash,,,,
næseaerosol,9,haemofiltration,,,,
hæmofiltreringsvæske,9,powder for injection (Aquagen-sq),,,,
piller,9,oromucosal spray solution,,,,
mundskyllevæske,9,powder for use in drinking water or spray,,,,
injektionssubstans (aquagen-sq),9,powder for concentrate for solution for infusion,,,,
solubletter,9,pills,,,,
pulver til koncentrat til infusionsvæske,9,nÌ_seaerosol,,,,
"mundhulespray, opløsning",9,solubletter,,,,
gazebind,8,roll bandages,,,,
pulver til anvendelse i drikkevand,8,concentrate and solvent for solution for infusion,,,,
øjen- og øredråber,8,"solution for injection, multidose",,,,
"hæmofiltreringsvæske, hæmodialysevæske til kontinuerlig hæmodialyse",8,powder for use in drinking water,,,,
bukkalfilm,8,intraruminal posts,,,,
"granulat til orale dråber, opløsning",8,eye and ear drops,,,,
sprit,8,powder for use in drinking water (vaccine),,,,
rektalcreme,8,alcohol,,,,
"koncentrat og solvens til infusionsvæske, opløsning",8,injection preparation,,,,
"inhalationsvæske, opløsning",8,inhalation solution,,,,
enterogranulat,8,rektalcreme,,,,
intraruminalt indlæg,8,"suspension for injection, cartridge",,,,
"injektionsvæske, suspension, cylinderampul",8,enteric,,,,
pulver til brug i drikkevand (vaccine),8,powder for suspension for implantation,,,,
"pulver til implantation, suspension",8,bukkalfilm,,,,
"pulver til oral suspension/rektalvæske, suspension",8,granules for oral solution,,,,
"injektionsvæske, opløsning, flerdosispen",8,powder for oral suspension / rectal suspension,,,,
"injektionsvæske, suspension, hætteglas",8,"haemofiltration, hemodialysis for continuous hemodialysis",,,,
"øredråber, suspension og kutansuspension",7,patch for provocation test,,,,
plaster til provokationstest,7,gelatin sponge,,,,
"injektionsvæske, opløsning, enkeltdosisbeholder, i.v.",7,dental suspension,,,,
knoglecement,7,Rectal,,,,
injektionspræparat,7,sublingual,,,,
rektalsalve,7,ear drops suspension and kutansuspension,,,,
dentalsuspension,7,kutanpasta,,,,
opløsning til pensling,7,bone cement,,,,
kutanpasta,7,dental gel,,,,
"pulver og solvens til koncentrat til infusionsvæske, opløsning",7,powder and solvent for concentrate for solution for infusion,,,,
dentalgel,7,"suspension for injection, vials",,,,
sublingualspray,7,chain for implantation,,,,
gelatinesvamp,7,solution for brushing,,,,
kæde til implantation,7,"solution for injection, single dose container, i.v.",,,,
Vævsklæbermatrix,6,solution for use in drinking water,,,,
oral emulsion,6,"suspension for injection, IM",,,,
kutan væske,6,oral suspension,,,,
"injektionsvæske, suspension, i.m.",6,oral single-dose container,,,,
"injektionsvæske, opløsning, i.v.",6,"endotracheopulmonal instillation, suspension",,,,
"øjengel, enkeltdosisbeholder",6,VÌ_vsklÌ_bermatrix,,,,
stift,6,effervescent granules,,,,
opløsning til anvendelse i drikkevand,6,prolonged-release eye-drops,,,,
"koncentrat til injektions- og infusionsvæske, opløsning",6,oral emulsion,,,,
infusionsvæske i excel,6,Inhalation,,,,
vaginaltabletter og creme,6,cutaneous spray,,,,
kutanspray,6,concentrate for solution for infusion,,,,
oral suspension til brug i drikkevand,6,"eye gel, single-dose container",,,,
"mikstur, enkeltdosisbeholder",6,"injection, i.v.",,,,
inhalationsdamp,6,pin,,,,
"endotracheopulmonal instillationsvæske, suspension",6,oral suspension for use in drinking water,,,,
"øjendråber, enkeltdosisbeholder",6,infusion venipuncture,,,,
"mikstur, suspension",6,"eye drops, single-dose container",,,,
oral suspension til brug i drikkevand og koncentrat til spray suspension,6,vaginal tablets and cream,,,,
gel til overfladeanalgesi,6,gel for overfladeanalgesi,,,,
depotøjendråber,6,oral suspension for use in drinking water and concentrate for spray suspension,,,,
infusions-injektionssæt,6,infusion in excel,,,,
brusegranulat,6,cutaneous liquid,,,,
"depotgranulat til oral suspension, enkeltdosisbeholder",5,collyrium,,,,
øjenlamel,5,kutanskum,,,,
"depotgranulat, enkeltdosisbeholder",5,rectal,,,,
øjenbadevand,5,concentrate for solution for injection,,,,
"oralt pulver, enkeltdosisbeholder",5,"oral powder, single-dose container",,,,
"injektionsvæske, opløsning, enkeltdosisbeholder",5,"prolonged-release granules for oral suspension, single-dose container",,,,
rektalvæske,5,powder and solvent for solution for injection in pre-filled pen,,,,
"pulver og solvens til injektionsvæske, opløsning i fyldt pen",5,concentrate for oral solution for use in drinking water,,,,
intramammær opløsning,5,"solution for injection, single dose container",,,,
oral opløsning til brug i drikkevand,5,Ìüjenlamel,,,,
"inhalationsspray, emulsion",5,"ear drops, solution",,,,
"koncentrat til injektionsvæske, opløsning",5,"Lyophilisate and solvent for solution for injection, cartridge",,,,
koncentrat til oral opløsning til brug i drikkevand,5,film-coated extended release tablets,,,,
medicinsk svamp,5,oral solution for use in drinking water,,,,
kutanskum,5,Inhaler Emulsion,,,,
"øredråber, opløsning",5,"prolonged-release granules, single-dose container",,,,
filmovertrukne depottabletter,5,medical sponge,,,,
"lyofilisat og solvens til injektionsvæske, opløsning, cylinderampul",5,intramammary solution,,,,
depotresoribletter,4,oromucosal solution,,,,
"pulver og solvens til øjendråber, opløsning",4,gastro-resistant granules for oral suspension,,,,
"mundhulevæske, opløsning",4,pour-on,,,,
uteritorier,4,powder for injection (vaccine),,,,
kutansuspension,4,"solution for injection, vials",,,,
"pulver til opløsning, vaccine",4,depotbolus,,,,
"kutanspray, pulver",4,uteritorier,,,,
depotgranulat,4,sterile water,,,,
koncentrat til oral opløsning,4,mundhulegel,,,,
vaginalkapsler,4,"suspension for injection, single dose container",,,,
sterilt vand,4,"powder for solution, Vaccine",,,,
injektionsvæske (serum),4,injection i.m.,,,,
injektionssubstans + solvens,4,suspension,,,,
"injektionsvæske, opløsning, hætteglas",4,enterodepottabletter,,,,
"rektalvæske, suspension",4,inhalator,,,,
inhalator,4,"rectal and oral suspension, suspension",,,,
"pulver og solvens til næsedråber, suspension",4,concentrate and solvent for solution for injection,,,,
"næsedråber, suspension",4,kutansuspension,,,,
suspension,4,gel for disinfection,,,,
enterogranulat til oral suspension,4,powder for solution for injection / suspension,,,,
næsesalve,4,"cutaneous spray, powder",,,,
depotbolus,4,nasal ointment,,,,
"injektionsvæske, suspension, enkeltdosisbeholder",4,depotresoribletter,,,,
pour-on,4,collars,,,,
injektionssubstans (vaccine),4,vaginalkapsler,,,,
"oral suspension og rektalvæske, suspension",4,injection (serum),,,,
"vaginalkapsler, bløde",4,rectal suspension,,,,
mundhulegel,4,"vaginalkapsler, soft",,,,
enterodepottabletter,4,"nose drops, suspension",,,,
"pulver til injektionsvæske, opløsning/suspension",4,spot-on solution,,,,
"pulver, enkeltdosisbeholder",4,"powder and solvent for nose drops, suspension",,,,
"koncentrat og solvens til injektionsvæske, opløsning",4,"powder, single-dose container",,,,
gel til desinfektion,4,powder for injection + solvent,,,,
halsbånd,4,powder and solvent for eye drops solution,,,,
spot-on opløsning,4,Oral Concentrate,,,,
pulver til opløsning til kutan og intrakavernal anvendelse,4,depot granulate,,,,
pulver til koncentrat og opløsningsvæske til infusionsvæske,3,lyophilisate and solvent for oral suspension,,,,
"granulat til oral suspension, enkeltdosisbeholder",3,concentrate for vaccination,,,,
"infusionsvæske, hypertonisk",3,lyophilisate for use in drinking water,,,,
"lyofilisat til injektionsvæske, suspension",3,powder bladder irrigation fluid,,,,
solvens,3,anesthesia fluid,,,,
"pulver til infusionsvæske, suspension",3,Lyophilisate and solvent for solution for injection,,,,
tørstof,3,various forms,,,,
kapsler med modificeret udløsning,3,injection / infusion / rectal solution,,,,
øjen- og øresalve,3,concentrate,,,,
pulver til blæreskyllevæske,3,powder for concentrate and diluent for solution for infusion,,,,
opløsning til fortynding,3,"powder for oral solution, letters",,,,
"hæmodiafiltreringsvæske, opløsning",3,Powder for rectal suspension,,,,
intramammarier oliesuspension,3,powder for infusion,,,,
hæmodialysesubstans,3,toothpaste,,,,
orale dråber,3,enteralgel,,,,
pulver til infusionsvæske,3,concentrate and solvent for suspension for injection,,,,
"lyofilisat og solvens til injektionsvæske, opløsning",3,"granules for oral suspension, single-dose container",,,,
koncentrat,3,solution for application to the skin,,,,
"injektions-/infusions-/rektalvæske, opløsning",3,hÌ_modialysesubstans,,,,
pulver til opløsning til nebulisator,3,modified release capsule,,,,
lyofilisat og solvens til oral suspension,3,oral drops,,,,
koncentrat til kutanvæske,3,"solution for injection, pre-filled syringe, single-dose container, i.v.",,,,
"koncentrat og solvens til injektionsvæske, suspension",3,lyophilisate for suspension for injection,,,,
lyofilisat til anvendelse i drikkevand,3,injection Alutard-sq,,,,
"injektionsvæske, Alutard-sq",3,solvency,,,,
"pulver til oral opløsning, breve",3,"lyophilisate for eye and nose drops, suspension",,,,
koncentrat til vaccination,3,concentrate for infusion emulsion,,,,
imprægneret tråd,3,impregnated thread,,,,
enteralgel,3,powder for suspension for infusion,,,,
tandpasta,3,hÌ_modiafiltreringsvÌ_ske Solution,,,,
"lyofilisat til øjen- og næsedråber, suspension",3,intra mammary arteries oil suspension,,,,
"injektionsvæske, opløsning, fyldt injektionssprøjte, enkeltdosisbeholder, i.v.",3,dry,,,,
diverse former,3,eye and Ìüresalve,,,,
"pulver til rektalvæske, suspension",3,powder for nebuliser solution,,,,
opløsning til anvendelse på huden,3,"infusion, hypertonic",,,,
anæstesivæske,3,concentrate for kutanvÌ_ske,,,,
"koncentrat til infusionsvæske, emulsion",3,powder for solution for cutaneous and intrakavernal use,,,,
pulver og gel til gel,3,solution for dilution,,,,
"mikstur, sukkerfri",2,"granules, single-dose container",,,,
"injektionssubstans, intramuskulær",2,divisional gastro-resistant granules,,,,
tabletter og vaginaltabletter,2,granules and solvent for oral suspension,,,,
"koncentrat og solvens til injektionsvæske, susp.",2,solution to prick test (Soluprick-SQU),,,,
"injektionsvæske, suspension, flerdosispen",2,"eye and ear drops, suspension",,,,
"pulver og solvens til injektionsvæske, emulsion",2,instillation,,,,
"ekstrakt, tør ublandet",2,powder for suspension ventricle,,,,
infusions-/injektionssubstans,2,solution for vaccination,,,,
"enterodepotgranulat, breve",2,powder and solvent for oral suspension,,,,
cigaretter,2,powder for suspension,,,,
"salve, steril",2,powder and solvent for intravesical suspension,,,,
oralt pulver i brev,2,"extract, dry unmixed",,,,
"instillationsvæske, suspension",2,"potion, sugarless",,,,
injektionssæt,2,diluent,,,,
inhalationsspray,2,hÌ_modialysekoncentra,,,,
pulver og solvens til oral suspension,2,concentrate and solvent for solution for injection susp.,,,,
"øjendråber, suspension, enkeltdosisbeholder",2,aqueous solution,,,,
granulat og solvens til oral suspension,2,concentrate for oral suspension for use in feed,,,,
"oral suspension, enkeltdosisbeholder",2,powder and solvent for emulsion for injection,,,,
pulver til nasal inhalation (kapsler),2,solution to the gums,,,,
"øjen- og øredråber, suspension",2,cutaneous,,,,
afdelte enterogranulater,2,powder and gel to gel,,,,
pulver til instillationsvæske,2,powder for use in drinking water,,,,
opløsning til tandkød,2,"vaginal, single-dose container",,,,
"opløsning, vandig",2,infusion / injection substance,,,,
"injektionsvæske, opløsning, i.m.",2,implant filled syringe,,,,
"pulver til implantation, opløsning",2,"enterodepotgranulat, letters",,,,
"vaginalgel, enkeltdosisbeholder",2,for inhalation,,,,
"injektionsvæske, i.m.",2,"oral suspension, single-dose container",,,,
"koncentrat til infusionsvæske, suspension",2,"instillation, suspension",,,,
opløsning til priktest (Soluprick-SQU),2,Concentrate for suspension for infusion,,,,
pulver til brug i drikkevand,2,cigarettes,,,,
instillationsvæske,2,"suspension for injection, multidose",,,,
pulver til suspension,2,"eye drops, suspension, single-dose container",,,,
hæmodialysekoncentra,2,powder for nasal inhalation (capsules),,,,
"granulat, enkeltdosisbeholder",2,venipuncture,,,,
pulver til suspension ventrikel,2,electuary,,,,
"resoribletter, slimhindeklæbende",2,powder for implantation solution,,,,
"granulat, opløseligt",2,"tablets, mucoadhesive",,,,
inhalationsgas,2,"powder for injection, intramuscular",,,,
vandig opløsning,2,infusion of isotonic,,,,
pulver og solvens til intravesikal suspension,2,"granules, soluble",,,,
kutanplaster,2,loss,,,,
fortyndingsvæske,2,"solution, aqueous",,,,
opløsning til vaccination,2,"solution for injection, IM",,,,
"koncentrat til badevand, suspension",2,"concentrate for bathing, suspension",,,,
tab,2,tablets and vaginal tablets,,,,
koncentrat til oral suspension til anvendelse i foder,2,"ointment, sterile",,,,
"infusionsvæske, isotonisk",2,oral powder letter,,,,
"implantat, fyldt injektionssprøjte",2,inhaler,,,,
elektuarium,2,powder for instillation fluid,,,,
"lyofilisat og solvens til injektionsvæske, susp.",1,ear gels,,,,
tinktur,1,injection vaccine,,,,
intramammær oliesuspension,1,"liniment, ethanol-containing",,,,
"pulver og opløsning til injektionsvæske, opløsning",1,intramammary oil suspension,,,,
"peritonealdialysevæske, opløsning",1,powder and solvent for solution for injection dispersion,,,,
"øjendråber, ukons.",1,organ preservation fluid,,,,
"pulver og solvens til injektionsvæske, dispergering",1,"soluble tablets and powder for oral solution, combination pack",,,,
tandproteselak,1,"vaginaltampon, medical",,,,
"lyofilisat og suspension til injektionsvæske, suspension",1,vaginalskyllevÌ_ske,,,,
gazetamponer,1,suspension for injection (frozen),,,,
"oralt pulver, opløseligt",1,infusion (Combo Pack),,,,
injektions- og infusionskoncentrat,1,infus,,,,
fedtsalve,1,pasta / cement,,,,
"pour-on, suspension",1,tablets for rectal suspension,,,,
"pulver og solvens til tandkødsgel, fyldt injektionssprøjte",1,Lyophilisate and suspension for suspension for injection,,,,
peritonaeldialysevæske,1,powder and solvent for solution for intravesical use,,,,
"injektionssubstans, intravenøs",1,chewing gum,,,,
infus,1,powder and solvent for tandkÌüdsgel prefilled syringe,,,,
pulver til øjendråber,1,intra mammary arteries in disposable syringes,,,,
pulver til vaskbehandling,1,Petrolatum,,,,
"pulver og suspension til injektionsvæske, suspension i fyldt injektionssprøjte",1,peritonaeldialysevÌ_ske,,,,
salvekompres,1,powder for eye drops,,,,
dentalindlæg,1,powder for solution for intravesical use and for injection,,,,
stave,1,inhalation (endosisbeholder),,,,
"liniment, viskøs",1,dental posts,,,,
opløseligt pulver,1,suspension and emulsion for emulsion for injection,,,,
matrix til implantation,1,solution for topical use (dry matter),,,,
"piller, overtrukne",1,gauze pads,,,,
pulver og solvens til opløsning til nebulisator,1,"liniment, viscous",,,,
sterilt tørstof,1,Lyophilisate and solvent for solution for injection susp.,,,,
"koncentrat til badevand, suspension og injektionsvæske, suspension",1,eye drops / eye ointment,,,,
"gel, brev",1,"pills, coated",,,,
"vaginaltampon, medicinsk",1,Lyophilisate and solvent for suspension for nasal administration,,,,
"suspension og emulsion til injektionsvæske, emulsion",1,hemodialysis / haemofiltration,,,,
"injektionsvæske, vaccine",1,"pour-on, suspension",,,,
olie,1,tincture,,,,
koncentrat til infusionsvæske,1,oil,,,,
"orale dråber, emulsion",1,"eye and ear drops, solution",,,,
"injektionsvæske, opløsning, til subkutan injektion",1,concentrate for solution for infusion,,,,
intramammarier i engangssprøjter,1,dental paste,,,,
pulver til opløsning til lokal anvendelse,1,"gel, letter",,,,
tabletter SR (Sustained Release),1,periodontalgel,,,,
"sæbe, medicinsk",1,Eye and nose ointment,,,,
opløsning til lokal anvendelse (tørstof),1,"solution for injection, for subcutaneous injection",,,,
pulver til anvendelse i drikkevand/mælk,1,catheter cream,,,,
dentalpasta,1,bathing water,,,,
sprayopløsning,1,infusion and oral solution,,,,
