concept_id,concept_name,vocabulary_id
19082652,Oral Pellet,RxNorm
45777169,Oral Pellet,NDFRT
4251386,Oral Powder,NDFRT
19095976,Oral Powder,RxNorm
4250393,Oral Solution,NDFRT
19082170,Oral Solution,RxNorm
4250578,Oral Spray,NDFRT
19095911,Oral Spray,RxNorm
4260741,Oral Strip,NDFRT
19126316,Oral Strip,RxNorm
19082191,Oral Suspension,RxNorm
4250394,Oral Suspension,NDFRT
19082573,Oral Tablet,RxNorm
4249786,Oral Tablet,NDFRT
45777152,Oral Wafer,NDFRT
19082251,Oral Wafer,RxNorm
4251387,Orderable Drug Form,NDFRT
19082192,Orderable Drug Form,RxNorm
4249787,Otic Cream,NDFRT
19082193,Otic Cream,RxNorm
4351890,Otic Drops,NDFRT
4250407,Otic Ointment,NDFRT
19082194,Otic Ointment,RxNorm
19082195,Otic Solution,RxNorm
4250579,Otic Solution,NDFRT
19082196,Otic Suspension,RxNorm
4250679,Otic Suspension,NDFRT
19127776,Pack,RxNorm
4261000,Pack,NDFRT
19102295,Paste,RxNorm
4250408,Paste,NDFRT
19082701,Patch,RxNorm
4250409,Patch,NDFRT
46276516,Pen Injector,NDFRT
46234467,Pen Injector,RxNorm
4351930,Pill,NDFRT
4250395,Powder,NDFRT
19135790,Powder,RxNorm
19082281,Powder Spray,RxNorm
4250680,Powder Spray,NDFRT
45777505,Powder for Nasal Solution,NDFRT
45775488,Powder for Nasal Solution,RxNorm
46276490,Powder for Oral Solution,NDFRT
45775491,Powder for Oral Solution,RxNorm
45775492,Powder for Oral Suspension,RxNorm
19129139,Prefilled Applicator,RxNorm
4261001,Prefilled Applicator,NDFRT
4260999,Prefilled Syringe,NDFRT
19126920,Prefilled Syringe,RxNorm
19082675,Pudding,RxNorm
4250681,Pudding,NDFRT
4250396,Rectal Cream,NDFRT
19082197,Rectal Cream,RxNorm
19082574,Rectal Foam,RxNorm
4250397,Rectal Foam,NDFRT
4250682,Rectal Gel,NDFRT
19095917,Rectal Gel,RxNorm
19082282,Rectal Ointment,RxNorm
4250398,Rectal Ointment,NDFRT
19082198,Rectal Powder,RxNorm
4250683,Rectal Powder,NDFRT
4251388,Rectal Solution,NDFRT
19082283,Rectal Solution,RxNorm
19082199,Rectal Spray,RxNorm
4251389,Rectal Spray,NDFRT
4250684,Rectal Suppository,NDFRT
19082200,Rectal Suppository,RxNorm
4251390,Rectal Suspension,NDFRT
19082221,Rectal Suspension,RxNorm
4351885,Shampoo,NDFRT
4250399,Solid,NDFRT
19111155,Solid,RxNorm
4250400,Solution,NDFRT
19111276,Solution,RxNorm
4250411,Spray,NDFRT
19095899,Spray,RxNorm
19082285,Sublingual Tablet,RxNorm
4250412,Sublingual Tablet,NDFRT
4251391,Suppository,NDFRT
19000942,Suppository,RxNorm
4250401,Suspension,NDFRT
19001144,Suspension,RxNorm
4250413,Sustained Release Buccal Tablet,NDFRT
19082222,Sustained Release Buccal Tablet,RxNorm
4250685,Syrup,NDFRT
19082223,Syrup,RxNorm
19001943,Tablet,RxNorm
4250686,Tablet,NDFRT
4351929,Tincture,NDFRT
19009068,Toothpaste,RxNorm
4250687,Toothpaste,NDFRT
42704541,Topical Cake,NDFRT
19082628,Topical Cake,RxNorm
4250688,Topical Cream,NDFRT
19082224,Topical Cream,RxNorm
4250414,Topical Foam,NDFRT
19095972,Topical Foam,RxNorm
4251392,Topical Gel,NDFRT
19095973,Topical Gel,RxNorm
19082225,Topical Lotion,RxNorm
4250402,Topical Lotion,NDFRT
19082226,Topical Oil,RxNorm
4250415,Topical Oil,NDFRT
4251393,Topical Ointment,NDFRT
19082227,Topical Ointment,RxNorm
4250416,Topical Powder,NDFRT
19082286,Topical Powder,RxNorm
4250689,Topical Solution,NDFRT
19082228,Topical Solution,RxNorm
19095912,Topical Spray,RxNorm
4250417,Topical Spray,NDFRT
46234410,Topical Suspension,RxNorm
46276515,Topical Suspension,NDFRT
4250418,Transdermal Patch,NDFRT
19082229,Transdermal Patch,RxNorm
19095974,Urethral Gel,RxNorm
4250419,Urethral Gel,NDFRT
19082575,Urethral Suppository,RxNorm
4250403,Urethral Suppository,NDFRT
4250404,Vaginal Cream,NDFRT
19010878,Vaginal Cream,RxNorm
4351927,Vaginal Cream with Applicator,NDFRT
4250420,Vaginal Foam,NDFRT
19010879,Vaginal Foam,RxNorm
4352664,Vaginal Foam with Applicator,NDFRT
19010880,Vaginal Gel,RxNorm
4250690,Vaginal Gel,NDFRT
19082287,Vaginal Ointment,RxNorm
4251394,Vaginal Ointment,NDFRT
4351886,Vaginal Ointment with Applicator,NDFRT
19082230,Vaginal Powder,RxNorm
4250691,Vaginal Powder,NDFRT
40167393,Vaginal Ring,RxNorm
40185721,Vaginal Ring,NDFRT
19112649,Vaginal Spray,RxNorm
4250405,Vaginal Spray,NDFRT
19093368,Vaginal Suppository,RxNorm
4250692,Vaginal Suppository,NDFRT
4250421,Vaginal Tablet,NDFRT
19010962,Vaginal Tablet,RxNorm
4250406,Weekly Transdermal Patch,NDFRT
19082252,Weekly Transdermal Patch,RxNorm
