dosf_lt,auh_freq
oplÃ¸sning til blodstabilisering,21
Ã¸redrÃ¥ber,21
"kutanspray, oplÃ¸sning",20
injektions- og infusionssubstans,20
"rektalvÃ¦ske, oplÃ¸sning, enkeltdosisbeholder",20
oral gel,20
pasta,19
spot-on,19
kutanemulsion,18
syrup,18
granulat til oral oplÃ¸sning,17
"injektionsvÃ¦ske/konc. til infusionsvÃ¦ske, oplÃ¸sning",17
"uteritorier, tabletter",17
afdelte granulater,17
fedtcreme,17
injektionssubstans med depot-diluent,17
intramammarier,16
"pulver, vandoplÃ¸seligt",16
"medicinsk gas, flydende",16
medicinsk plaster,16
oplÃ¸snings- og fortyndingsvÃ¦ske,16
"pulver til oral oplÃ¸sning, enkeltdosisbeholder",16
injektionssubstans og solvens,16
"pulver til injektionsvÃ¦ske, suspension",16
vÃ¦vsklÃ¦ber,15
kontinuert intraruminalt indlÃ¦g,15
hÃ¦modialysekoncentrat,15
imprÃ¦gneret gaze,15
Ã¸jengel,15
"pulver til koncentrat til injektions- og infusionsvÃ¦ske, oplÃ¸sning",15
injektionssubstans + injektionsvÃ¦ske (vaccine),15
uretralstift,14
"inhalationsvÃ¦ske til nebulisator, suspension",14
pulver til mikstur,14
"Ã¸redrÃ¥ber, suspension",13
bolus,13
"inhalationsvÃ¦ske til nebulisator, oplÃ¸sning, enkeltdosisbeholder",13
infusionsvÃ¦ske i viaflexbeholder,13
periodevis intraruminalt indlÃ¦g,12
injektionsvÃ¦ske olieoplÃ¸sning,12
"rektalvÃ¦ske, suspension, enkeltdosisbeholder",12
"injektions-/infusionsvÃ¦ske, oplÃ¸sning, flerdosisbeholder",11
koncentrat til kutanoplÃ¸sning,11
pulver til injektionsvÃ¦ske,11
intrauterint indlÃ¦g,11
"pulver, uoplÃ¸seligt",11
vaginalindlÃ¦g,11
granulat til anvendelse i drikkevand,11
"pulver til oral suspension, enkeltdosisbeholder",11
"pulver og solvens til injektionsvÃ¦ske, suspension, fyldt injektionssprÃ¸jte",11
medicinsk neglelak,11
intramammÃ¦r emulsion,10
bukkaltabletter,10
vaginalgel,10
uretral gel,10
oplÃ¸sning til intraokulÃ¦r anvendelse,10
nÃ¦sepudder,10
"medicinsk gas, kryogen",10
rektalskum,10
"kutanspray, suspension",10
injektionssubstans (aquagen-sq),9
pulver til brug i drikkevand eller spray,9
solubletter,9
piller,9
hÃ¦mofiltreringsvÃ¦ske,9
nÃ¦seaerosol,9
"mundhulespray, oplÃ¸sning",9
pulver til koncentrat til infusionsvÃ¦ske,9
mundskyllevÃ¦ske,9
sprit,8
Ã¸jen- og Ã¸redrÃ¥ber,8
"injektionsvÃ¦ske, suspension, cylinderampul",8
gazebind,8
bukkalfilm,8
injektionsprÃ¦parat,8
"koncentrat og solvens til infusionsvÃ¦ske, oplÃ¸sning",8
"granulat til orale drÃ¥ber, oplÃ¸sning",8
"hÃ¦mofiltreringsvÃ¦ske, hÃ¦modialysevÃ¦ske til kontinuerlig hÃ¦modialyse",8
"pulver til oral suspension/rektalvÃ¦ske, suspension",8
rektalcreme,8
"pulver til implantation, suspension",8
"injektionsvÃ¦ske, oplÃ¸sning, flerdosispen",8
intraruminalt indlÃ¦g,8
pulver til anvendelse i drikkevand,8
"inhalationsvÃ¦ske, oplÃ¸sning",8
pulver til brug i drikkevand (vaccine),8
enterogranulat,8
kutanpasta,7
dentalsuspension,7
knoglecement,7
plaster til provokationstest,7
"pulver og solvens til koncentrat til infusionsvÃ¦ske, oplÃ¸sning",7
kÃ¦de til implantation,7
"Ã¸redrÃ¥ber, suspension og kutansuspension",7
"injektionsvÃ¦ske, oplÃ¸sning, enkeltdosisbeholder, i.v.",7
gelatinesvamp,7
sublingualspray,7
oplÃ¸sning til pensling,7
"injektionsvÃ¦ske, suspension, hÃ¦tteglas",7
dentalgel,7
rektalsalve,7
"Ã¸jengel, enkeltdosisbeholder",6
gel til overfladeanalgesi,6
"injektionsvÃ¦ske, oplÃ¸sning, i.v.",6
"mikstur, enkeltdosisbeholder",6
inhalationsdamp,6
vaginaltabletter og creme,6
infusionsvÃ¦ske i excel,6
kutan vÃ¦ske,6
"koncentrat til injektions- og infusionsvÃ¦ske, oplÃ¸sning",6
kutanspray,6
stift,6
oplÃ¸sning til anvendelse i drikkevand,6
"endotracheopulmonal instillationsvÃ¦ske, suspension",6
"Ã¸jendrÃ¥ber, enkeltdosisbeholder",6
infusions-injektionssÃ¦t,6
depotÃ¸jendrÃ¥ber,6
oral suspension til brug i drikkevand og koncentrat til spray suspension,6
"mikstur, suspension",6
brusegranulat,6
VÃ¦vsklÃ¦bermatrix,6
oral emulsion,6
"injektionsvÃ¦ske, suspension, i.m.",6
oral suspension til brug i drikkevand,6
"Ã¸redrÃ¥ber, oplÃ¸sning",5
"depotgranulat, enkeltdosisbeholder",5
"injektionsvÃ¦ske, oplÃ¸sning, enkeltdosisbeholder",5
filmovertrukne depottabletter,5
Ã¸jenlamel,5
"inhalationsspray, emulsion",5
intramammÃ¦r oplÃ¸sning,5
"depotgranulat til oral suspension, enkeltdosisbeholder",5
koncentrat til oral oplÃ¸sning til brug i drikkevand,5
"koncentrat til injektionsvÃ¦ske, oplÃ¸sning",5
rektalvÃ¦ske,5
medicinsk svamp,5
"pulver og solvens til injektionsvÃ¦ske, oplÃ¸sning i fyldt pen",5
Ã¸jenbadevand,5
oral oplÃ¸sning til brug i drikkevand,5
kutanskum,5
"lyofilisat og solvens til injektionsvÃ¦ske, oplÃ¸sning, cylinderampul",5
"oralt pulver, enkeltdosisbeholder",5
"vaginalkapsler, blÃ¸de",4
vaginalkapsler,4
halsbÃ¥nd,4
depotresoribletter,4
depotbolus,4
suspension,4
"pulver til oplÃ¸sning, vaccine",4
"injektionsvÃ¦ske, oplÃ¸sning, hÃ¦tteglas",4
"injektionsvÃ¦ske, suspension, enkeltdosisbeholder",4
sterilt vand,4
gel til desinfektion,4
depotgranulat,4
"mundhulevÃ¦ske, oplÃ¸sning",4
spot-on oplÃ¸sning,4
mundhulegel,4
"pulver og solvens til nÃ¦sedrÃ¥ber, suspension",4
kutansuspension,4
injektionsvÃ¦ske (serum),4
"nÃ¦sedrÃ¥ber, suspension",4
"rektalvÃ¦ske, suspension",4
"pulver, enkeltdosisbeholder",4
"koncentrat og solvens til injektionsvÃ¦ske, oplÃ¸sning",4
injektionssubstans + solvens,4
enterodepottabletter,4
"injektionsvÃ¦ske, i.m.",4
uteritorier,4
"pulver og solvens til Ã¸jendrÃ¥ber, oplÃ¸sning",4
koncentrat til oral oplÃ¸sning,4
inhalator,4
"oral suspension og rektalvÃ¦ske, suspension",4
"pulver til injektionsvÃ¦ske, oplÃ¸sning/suspension",4
"kutanspray, pulver",4
nÃ¦sesalve,4
injektionssubstans (vaccine),4
enterogranulat til oral suspension,4
pour-on,4
diverse former,3
koncentrat til kutanvÃ¦ske,3
"infusionsvÃ¦ske, hypertonisk",3
Ã¸jen- og Ã¸resalve,3
tÃ¸rstof,3
"pulver til infusionsvÃ¦ske, suspension",3
imprÃ¦gneret trÃ¥d,3
"koncentrat til infusionsvÃ¦ske, emulsion",3
"lyofilisat til Ã¸jen- og nÃ¦sedrÃ¥ber, suspension",3
"injektionsvÃ¦ske, Alutard-sq",3
"lyofilisat til injektionsvÃ¦ske, suspension",3
kapsler med modificeret udlÃ¸sning,3
oplÃ¸sning til anvendelse pÃ¥ huden,3
"granulat til oral suspension, enkeltdosisbeholder",3
"koncentrat og solvens til injektionsvÃ¦ske, suspension",3
tandpasta,3
pulver til infusionsvÃ¦ske,3
"pulver til oral oplÃ¸sning, breve",3
koncentrat,3
"lyofilisat og solvens til injektionsvÃ¦ske, oplÃ¸sning",3
anÃ¦stesivÃ¦ske,3
pulver til blÃ¦reskyllevÃ¦ske,3
lyofilisat til anvendelse i drikkevand,3
lyofilisat og solvens til oral suspension,3
oplÃ¸sning til fortynding,3
pulver til oplÃ¸sning til kutan og intrakavernal anvendelse,3
koncentrat til vaccination,3
"injektions-/infusions-/rektalvÃ¦ske, oplÃ¸sning",3
pulver til koncentrat og oplÃ¸sningsvÃ¦ske til infusionsvÃ¦ske,3
"pulver til rektalvÃ¦ske, suspension",3
enteralgel,3
hÃ¦modialysesubstans,3
orale drÃ¥ber,3
"injektionsvÃ¦ske, oplÃ¸sning, fyldt injektionssprÃ¸jte, enkeltdosisbeholder, i.v.",3
solvens,3
"hÃ¦modiafiltreringsvÃ¦ske, oplÃ¸sning",3
intramammarier oliesuspension,3
pulver til oplÃ¸sning til nebulisator,3
"instillationsvÃ¦ske, suspension",2
"granulat, enkeltdosisbeholder",2
"injektionsvÃ¦ske, suspension, flerdosispen",2
pulver og solvens til oral suspension,2
pulver til suspension,2
fortyndingsvÃ¦ske,2
"pulver til implantation, oplÃ¸sning",2
koncentrat til oral suspension til anvendelse i foder,2
infusions-/injektionssubstans,2
pulver til brug i drikkevand,2
"salve, steril",2
kutanplaster,2
oplÃ¸sning til tandkÃ¸d,2
"oral suspension, enkeltdosisbeholder",2
injektionssÃ¦t,2
pulver og gel til gel,2
vandig oplÃ¸sning,2
pulver til nasal inhalation (kapsler),2
"ekstrakt, tÃ¸r ublandet",2
"Ã¸jendrÃ¥ber, suspension, enkeltdosisbeholder",2
oplÃ¸sning til vaccination,2
oplÃ¸sning til priktest (Soluprick-SQU),2
granulat og solvens til oral suspension,2
"mikstur, sukkerfri",2
"Ã¸jen- og Ã¸redrÃ¥ber, suspension",2
"koncentrat til badevand, suspension",2
"injektionsvÃ¦ske, oplÃ¸sning, i.m.",2
instillationsvÃ¦ske,2
"infusionsvÃ¦ske, isotonisk",2
inhalationsgas,2
"granulat, oplÃ¸seligt",2
hÃ¦modialysekoncentra,2
"koncentrat til infusionsvÃ¦ske, suspension",2
cigaretter,2
"resoribletter, slimhindeklÃ¦bende",2
"implantat, fyldt injektionssprÃ¸jte",2
oralt pulver i brev,2
"koncentrat og solvens til injektionsvÃ¦ske, susp.",2
"enterodepotgranulat, breve",2
inhalationsspray,2
"oplÃ¸sning, vandig",2
"injektionssubstans, intramuskulÃ¦r",2
tab,2
pulver og solvens til intravesikal suspension,2
"pulver og solvens til injektionsvÃ¦ske, emulsion",2
pulver til instillationsvÃ¦ske,2
tabletter og vaginaltabletter,2
"vaginalgel, enkeltdosisbeholder",2
afdelte enterogranulater,2
elektuarium,2
pulver til suspension ventrikel,2
dentalpasta,1
"endocervikalgel, enkeltdosisbeholder",1
sprayoplÃ¸sning,1
"suspension og emulsion til injektionsvÃ¦ske, emulsion",1
injektionsvÃ¦ske til primÃ¦r vaccination,1
"solvens til parenteral anvendelse/injektionsvÃ¦ske, oplÃ¸sning",1
koncentrat til liniment,1
"Ã¸jendrÃ¥ber, ukons.",1
"pulver til oplÃ¸sning til intravesikal anvendelse og til injektionsvÃ¦ske, oplÃ¸sning",1
hÃ¦modialyse-/hÃ¦mofiltreringsvÃ¦ske,1
"orale drÃ¥ber, emulsion",1
"Ã¸jen- og Ã¸redrÃ¥ber, oplÃ¸sning",1
"injektionsvÃ¦ske, vaccine",1
Ã¸jen- og nÃ¦sesalve,1
"liniment, spritholdig",1
katetercreme,1
"oplÃ¸selige tabletter og pulver til oral oplÃ¸sning, kombinationspakning",1
pasta/cement,1
pulver og solvens til oplÃ¸sning til intravesikal anvendelse,1
badeadditiv,1
intramammarier i engangssprÃ¸jter,1
depotgranulat til oral suspension,1
peritonaeldialysevÃ¦ske,1
tabletter IR (Immediate Release),1
dentalindlÃ¦g,1
periodontalgel,1
pulver og solvens til oplÃ¸sning til nebulisator,1
transdermalt system,1
radiofarmaceutisk prÃ¦parationssÃ¦t til infusion,1
oplÃ¸seligt pulver,1
lotion,1
"vaginaltampon, medicinsk",1
"pulver og solvens til tandkÃ¸dsgel, fyldt injektionssprÃ¸jte",1
"tabletter til rektalvÃ¦ske, suspension",1
vaselin,1
"injektionssubstans, intravenÃ¸s",1
"oralt pulver, oplÃ¸seligt",1
matrix til implantation,1
olie,1
salvekompres,1
pulver til inhalationsvÃ¦ske,1
organopbevaringsvÃ¦ske,1
infusionsvÃ¦ske (kombipakning),1
infus,1
oplÃ¸sning til lokal anvendelse (tÃ¸rstof),1
"sÃ¦be, medicinsk",1
"pour-on, suspension",1
"infusionsvÃ¦ske, oplÃ¸sning og oral oplÃ¸sning",1
injektions- og infusionskoncentrat,1
sterilt tÃ¸rstof,1
"koncentrat til badevand, suspension og injektionsvÃ¦ske, suspension",1
"koncentrat og solvens til koncentrat til infusionsvÃ¦ske, oplÃ¸sning",1
"lyofilisat til injektionsvÃ¦ske, oplÃ¸sning",1
tinktur,1
badevand,1
inhalationsvÃ¦ske (endosisbeholder),1
"lyofilisat og solvens, suspension til nasal administration",1
"pulver og solvens til injektionsvÃ¦ske, dispergering",1
mundhulepasta,1
pulver til oplÃ¸sning til lokal anvendelse,1
tabletter SR (Sustained Release),1
Ã¸regel,1
pulver til Ã¸jendrÃ¥ber,1
"piller, overtrukne",1
"injektionsvÃ¦ske, oplÃ¸sning, nÃ¥lefri injektor",1
fedtsalve,1
pulver til anvendelse i drikkevand/mÃ¦lk,1
koncentrat til infusionsvÃ¦ske,1
"pulver og oplÃ¸sning til injektionsvÃ¦ske, oplÃ¸sning",1
tandproteselak,1
"injektionsvÃ¦ske, oplÃ¸sning, til subkutan injektion",1
gazetamponer,1
pasta til rÃ¸ntgenundersÃ¸gelse,1
pulver til vaskbehandling,1
stave,1
oral suspension i brev,1
"gel, brev",1
"peritonealdialysevÃ¦ske, oplÃ¸sning",1
"pulver og suspension til injektionsvÃ¦ske, suspension i fyldt injektionssprÃ¸jte",1
Ã¸jendrÃ¥ber/Ã¸jensalve,1
intramammÃ¦r oliesuspension,1
"lyofilisat og solvens til injektionsvÃ¦ske, susp.",1
vaginalskyllevÃ¦ske,1
"injektionsvÃ¦ske, suspension (frossen)",1
koncentrat til oplÃ¸sning til behandling af fisk,1
"liniment, viskÃ¸s",1
"lyofilisat og suspension til injektionsvÃ¦ske, suspension",1
tyggegummi,1
